-0.16710582,-0.14564613,-0.052022256,-0.00089436525,-0.052157566,0.06771398,0.062254313
0.25715122,-0.13058715,0.26276413,-0.4283911,0.10316938,-0.069507666,-0.010349917
-0.012559589,-0.20649679,0.063520715,0.028502848,0.3257061,-0.06672125,0.007771712
0.3369969,-0.060091756,0.5069509,-0.2615318,-0.164903,0.25267485,-0.17880273
-0.19647695,-0.29970804,-0.024266524,0.33529857,0.2602242,-0.13610923,0.13119256
0.10840552,0.10731276,-0.19062178,0.4455741,-0.34946457,0.106263526,0.1385748
0.18409762,-0.21220098,0.0325381,0.24407488,-0.08320835,0.04253143,-0.03213784
-0.3393534,0.1662126,-0.11502517,0.31557292,0.1029021,-0.111562364,0.15571386
0.1578077,-0.011313849,0.17614755,0.4267016,-0.45211583,-0.10344286,-0.06772193
0.16031441,-0.17137095,-0.20440064,-0.08239699,0.1077453,0.13264468,-0.08477157
-0.1424638,0.12254643,-0.2769076,0.041256156,0.05483368,0.08460931,0.06329598
0.11938222,0.25075316,-0.38898194,0.07704122,-0.23818217,-0.1787162,-0.017133227
-0.18702392,-0.024242189,-0.056962367,-0.13688505,-0.2773584,0.034035522,0.42480993
-0.12778595,-0.05673702,-0.26746348,0.09168856,0.2700665,0.09724911,-0.0075661535
-0.12664878,-0.087474816,0.1459181,-0.07268198,-0.19418645,-0.08913602,0.06833734
-0.072367616,0.14001255,-0.08152818,-0.2906753,-0.1037944,0.052826766,0.18282056
-0.11431788,-0.052593857,-0.3342797,0.26235592,0.36167648,0.017170468,0.07625762
-0.09326748,-0.12591569,0.1925923,-0.21189941,0.23665501,-0.013033016,-0.08336248
0.13385661,0.27222472,-0.07164766,-0.28134707,-0.15492539,0.092309,0.1970243
-0.10073414,-0.1037341,0.18697414,0.32228583,-0.064304136,-0.008932785,0.06827552
-0.12547353,-0.043764018,0.08447491,0.23207827,-0.17431815,0.10719434,0.11317862
-0.11620186,-0.19045833,0.35398996,-0.12148636,0.15032388,-0.009064436,-0.00020957482
0.34541184,-0.26922438,-0.025474478,-0.23140599,0.024529133,0.12346862,0.031256463
0.16401392,-0.28215933,0.18000332,-0.5846685,0.19402233,-0.04544639,0.13866973
0.02741064,-0.20476608,-0.25155237,0.39525422,0.075278476,0.07929209,-0.01824506
0.21907511,-0.3884446,0.12748984,-0.0010698175,0.12942147,-0.055228435,0.0127771115
0.23907416,-0.12202819,-0.08911632,-0.06151928,0.16658275,0.046975203,-0.078927845
-0.11442879,0.5886458,-0.29884598,-0.18385302,0.3185764,-0.31039864,0.07693549
-0.07520533,-0.21917246,0.27385795,0.13287611,0.095404156,0.3054512,-0.001451792
-0.068386,-0.093072675,0.19575667,-0.25667828,-0.00078185863,-0.19068247,0.09638313
-0.2591614,-0.21087395,-0.3176775,0.14949143,0.55232537,0.1264685,0.32258314
0.095992774,0.19642712,-0.24414834,-0.07392491,-0.035549454,0.01299549,-0.06858671
-0.21143165,-0.0028763702,0.05577826,0.40322754,0.12508187,0.024785876,0.025806753
0.077320755,-0.33361697,0.10654436,-0.062226955,0.12717155,-0.05359484,-0.0073477174
0.0401724,0.12771605,0.1803881,-0.25758117,-0.2212514,0.05057398,-0.11799834
0.11184404,-0.10892774,-0.10004942,0.22353834,0.21739273,0.14220247,0.063360564
-0.18197174,0.10336369,-0.03938456,0.43734583,-0.18093291,0.26579672,-0.056961946
0.084799185,0.24448033,0.06867483,-0.22741538,0.053367097,-0.06991916,-0.008080866
0.068879396,0.32914457,-0.107558385,-0.03676083,-0.31456026,0.068439215,-0.033780836
0.043864086,-0.111442044,0.20055611,-0.021663992,-0.06963574,0.026147766,-0.041916825
0.16385849,0.22273633,-0.2715784,0.31834698,-0.16197819,0.055924185,0.041190837
0.03539609,-0.04827297,-0.11771181,-0.016646348,0.29656646,0.14381357,0.03126395
-0.0995642,-0.021694718,0.117198505,0.26059374,-0.20995305,0.054684095,-0.028133836
0.16067989,0.00289617,0.13117743,-0.26246595,0.04203674,-0.16440895,0.23477283
-0.024968699,0.045162402,-0.005704075,-0.010424336,-0.08303321,0.017343909,0.048961405
-0.08829158,-0.1451227,-0.0680368,0.41386685,0.09088148,0.02666637,-0.14174129
0.13930382,-0.17464103,0.09303515,-0.27044454,-0.024634099,0.33744508,0.026544621
-0.136398,0.01574998,-0.061217457,0.19979422,-0.13111617,-0.112514496,-0.042881493
0.19723828,0.0011147963,-0.10148404,0.031577248,-0.53148264,0.052973635,0.057670288
-0.11131169,-0.20654128,0.25461957,0.2214098,-0.10801267,-0.17020597,0.13510844
0.09187373,0.119228244,-0.030744772,-0.24757412,-0.12614527,0.061929643,0.17938374
-0.029129481,0.36783466,-0.4540195,-0.20003094,-0.10028623,-0.116931796,0.076631874
-0.012721519,-0.08848289,0.1326763,-0.13913529,-0.039916772,0.10124789,-0.19796194
0.06283308,-0.18933189,-0.1233948,0.26058504,0.18975039,-0.04397718,0.13359705
0.10280843,0.18563594,-0.02193191,-0.21604228,0.102456674,-0.2866206,0.022080356
0.15106605,-0.2794272,0.09694106,-0.06431025,-0.086539194,-0.05744184,0.116538
-0.05884541,-0.17711283,-0.14214116,0.491049,-0.24864455,0.19235003,-0.085033625
0.3113941,-0.0049118237,-0.09304296,-0.116361305,-0.14015613,-0.10606089,0.06886087
-0.13369465,-0.32046047,0.4234873,0.47606248,-0.16433083,0.21378064,-0.051672027
-0.009783033,-0.27898884,0.07854849,-0.15279573,0.29941514,0.008793048,0.05059774
0.016544791,-0.32672015,0.3613999,-0.062185824,0.2255909,0.55004734,0.07648386
-0.14313534,0.123076975,0.011696678,-0.12705156,-0.2042953,0.032230966,0.05881158
0.15883954,-0.21803835,0.3242998,0.22390245,0.030868936,-0.10985181,-0.034222487
-0.17099816,-0.1368173,0.0502456,0.012902247,0.24400267,0.044263918,-0.027532935
-0.022915758,0.08658299,-0.1358096,0.44919375,0.11391082,0.04602493,0.12593442
-0.19078636,0.28023228,0.0094367005,-0.12442063,-0.33748764,-0.09974788,-0.00884001
-0.018837642,0.14847726,-0.24501865,0.3067392,0.11127495,0.058536857,-0.04556489
0.19621865,-0.20460077,-0.012127726,0.38806465,0.14194469,-0.16023205,-0.07850073
-0.122357555,-0.22031713,0.22321805,-0.16254283,-0.17699316,-0.16375427,0.36463052
-0.14594908,0.008891682,0.29671827,0.090680175,-0.33972433,-0.14734739,0.16037206
-0.08926959,-0.12971161,0.08031681,-0.19625431,0.18472268,-0.033399537,0.06402516
-0.004522562,-0.024970204,-0.07827958,0.06403759,0.05116562,-0.011358321,0.050748102
0.13615967,-0.08988194,-0.25848612,-0.21184091,0.18338634,-0.06767872,0.05574763
-0.074460596,-0.3106943,0.23579319,0.43355834,-0.13527848,-0.016532343,0.0024168163
0.045305476,-0.18767554,0.3031504,-0.09115699,0.1155002,-0.008154172,0.19355495
-0.06354333,-0.053358786,0.07067845,0.10160519,0.1287733,-0.076466426,0.0967384
-0.23533806,0.07950816,0.011381695,0.27768674,0.101686895,-0.11939666,-0.031726103
-0.19427098,0.3642004,-0.34302685,-0.08842363,-0.11941622,0.030361895,-0.0278697
0.099866375,-0.05837123,-0.16540779,-0.012831261,-0.15100269,0.0472705,0.24135226
-0.13889581,0.25262126,-0.33088884,0.03238361,-0.2546856,0.032804467,0.025931466
0.32541028,-0.39419872,0.13789341,-0.06646235,-0.14497046,-0.1177068,0.08102559
0.0056829345,0.1224374,0.031059183,-0.17517528,0.16718745,-0.0519202,-0.043789767
0.015570536,-0.059411418,-0.07684624,-0.010948483,0.20571682,0.47660533,-0.031632133
-0.2841599,0.75418246,-0.29560953,0.19138657,-0.2778719,-0.10758046,-0.03282272
-0.017501416,0.298082,-0.2418437,0.04390486,-0.24419835,-0.018017586,0.14205126
-0.21769789,0.22635807,0.1164538,0.12631291,-0.2503742,-0.14517023,-0.1769561
-0.3184082,-0.4740986,0.23195967,0.37848634,-0.18799148,-0.031983066,-0.053815022
-0.17807834,0.09259878,0.16674285,0.16748671,-0.12236606,-0.010130513,-0.38955638
-0.2562791,-0.21610703,0.23427628,-0.026873497,0.06445141,-0.096139856,-0.08180942
0.17572166,0.042606086,-0.17003678,0.06787602,0.06876987,-0.014093085,0.02606847
0.017234826,-0.028618308,-0.23161845,-0.11623409,0.29655623,0.017754667,0.088901535
-0.14866425,-0.30916065,0.25802714,0.2604338,0.18247968,0.039384365,-0.37787038
0.14240429,0.18369207,0.069916174,-0.26583555,0.05183776,-0.07073762,-0.10673871
-0.29238316,-0.06664452,-0.023242725,0.2647021,0.16696991,-0.23146202,-0.00044588526
-0.078918256,-0.24380147,-0.13222727,0.48549524,0.082583204,0.15404302,-0.028032249
0.037043244,-0.28671706,0.305589,-0.06789001,-0.099536724,-0.14008172,0.07509375
-0.2868814,0.44723997,-0.032558892,-0.19924486,-0.06171798,0.20387997,-0.032947652
0.17450956,-0.18404055,0.15031375,0.31180796,-0.29825518,0.11134087,-0.3346028
0.12496782,-0.05575927,-0.16021204,0.006457375,0.0759721,0.034704987,0.011863438
-0.14297107,0.23751932,-0.086239256,0.6054648,-0.23303077,0.020158952,-0.0725787
0.22474137,-0.14644472,-0.2023521,-0.118930906,0.07597368,-0.12263755,0.04564389
-0.13258033,-0.1261474,0.14409035,-0.10717483,-0.014156623,0.040521916,0.23540747
0.17688651,-0.27735958,-0.11590311,-0.07378522,-0.08546068,-0.069669075,0.0038403186
-0.20164189,0.35656303,-0.17945611,0.23572542,-0.27627096,-0.0679785,0.107264176
-0.13426323,0.22852497,0.08939244,-0.07678603,-0.57056475,0.05861898,-0.0742418
0.015503575,-0.14570466,0.12682971,-0.15302816,0.03722777,0.36284316,-0.076072514
-0.042904794,-0.24565826,0.17705393,-0.019308874,0.027703678,0.23678412,-0.22632213
-0.08138291,-0.33153874,0.16868588,0.0521668,-0.092199884,-0.06500501,-0.25350213
0.112754755,-0.00082458113,0.04342311,0.037117522,-0.24439852,-0.09634741,-0.14202242
-0.34372592,0.21116982,0.08820328,0.056296118,0.2670375,-0.15358195,0.07523142
-0.07755738,-0.28929618,0.37201294,0.25834918,-0.23511648,0.13016768,-0.1789998
-0.113785334,-0.10878665,-0.33574575,0.37226495,0.110899694,0.072470434,0.031144977
-0.015151291,-0.40146193,0.32936242,-0.2718445,-0.11691723,-0.03297358,-0.021582607
-0.15503645,-0.55839,0.19400053,0.08829187,0.12237071,0.1133663,-0.034772173
-0.15260556,0.348931,0.19080567,-0.11195333,-0.18033582,0.074605785,0.047752857
-0.00286037,-0.015856849,0.036186285,-0.12541407,-0.089511834,-0.044349138,0.01222027
0.2980337,-0.018081162,0.21947128,-0.22654024,-0.27943718,-0.13430853,-0.028776951
-0.032585222,0.08345743,-0.074216954,-0.24224994,0.061221797,0.078739695,0.11389731
0.1220718,-0.055244066,-0.07135616,-0.21244732,0.037915424,0.1347036,-0.070916004
-0.064338036,-0.21285363,0.12076991,0.12855025,-0.020751124,0.05693469,-0.061357774
0.04108668,0.11828876,-0.4173986,0.29551983,0.0458295,-0.069656216,0.37610522
-0.19570582,-0.05676396,-0.026967103,0.30478206,0.11773462,-0.061724316,0.17158066
0.081864215,0.14707036,-0.2255484,-0.000848543,-0.09790296,-0.09050403,0.0810303
-0.1591243,0.07787387,0.12652282,-0.0987682,0.13747038,-0.27278757,0.05943941
0.052368704,0.22863667,-0.19891256,0.06550698,-0.17346515,0.10300276,-0.0016450083
-0.19461271,0.07667786,0.20140693,0.08562996,0.053318363,-0.19588904,-0.08364285
0.0151505545,0.38841653,-0.073996216,-0.23721322,0.16633822,0.09614776,-0.13338917
-0.112242565,0.07075503,0.049294103,0.25377616,0.3775524,-0.09645577,0.05470159
0.08198063,-0.066942446,0.2553721,-0.2690139,0.31649557,0.0015656777,0.09483048
-0.04413021,0.01945673,0.09528739,-0.28337127,-0.13214979,-0.009057422,-0.07744919
0.12836115,-0.05394879,0.1797121,-0.12802674,-0.37322038,-0.17153107,0.08853577
0.07557878,-0.31943068,0.0070293965,-0.28169587,0.26692262,0.005499831,-0.09127639
0.10398185,0.19062756,0.15252295,-0.31722796,-0.06692892,-0.045035396,0.3279248
0.028017009,-0.22611566,-0.012510678,0.46432486,-0.3078061,0.052599665,-0.1854875
-0.0005955893,-0.048101213,-0.07510335,0.05881794,0.13935512,0.0027772216,-0.039956663
0.30936816,-0.33740023,0.30820382,-0.4679874,0.12038055,-0.085802324,-0.04238547
-0.045080204,0.1410526,-0.22490926,-0.23908772,-0.13899434,0.036937937,0.1432388
0.06297204,-0.29817146,0.33054945,-0.23104219,-0.12294592,0.097823925,-0.17575681
0.1579509,0.36269245,-0.2492097,-0.450836,-0.042205866,-0.080051854,0.015298914
0.3326847,-0.5761466,0.20082344,-0.07894484,-0.20668463,0.03130194,0.008513937
-0.16650394,0.16039251,-0.16202694,0.20874412,-0.04492851,-0.061717946,0.009978479
0.21102856,-0.2879585,0.34839407,-0.009906232,0.021459451,-0.29504007,0.07439911
-0.094359495,-0.06196881,-0.14232266,0.24907334,0.09548171,0.14966966,-0.0011901769
0.050009154,0.10019499,0.062555514,-0.32696155,-0.09785867,-0.35096443,0.2231015
0.044504315,-0.26954985,0.13327488,0.28360572,-0.007925651,-0.23690128,0.0035518345
0.34111625,-0.2970953,-0.051305007,0.17323801,0.050952874,0.047293983,0.24829428
0.062617436,-0.16417041,-0.29098412,0.38808817,-0.12962303,0.07207909,0.056344368
0.033826247,0.20787223,0.066236064,-0.16788949,-0.44167176,-0.09584888,0.03739872
-0.07527476,-0.030811878,0.03431358,0.14213997,-0.04040083,0.17462943,-0.23146977
0.02518285,-0.3322384,0.41341773,0.14596,-0.37631527,0.023308897,-0.14229824
-0.07961603,-0.19079617,0.31952968,0.2815246,-0.22185965,0.08193612,-0.11858461
-0.1337474,0.068503775,0.09865841,-0.42631727,0.4039766,0.039114438,0.022214357
-0.1483995,-0.030711306,0.19980384,0.0063194972,-0.28746125,-0.015175932,-0.068374954
0.22043376,-0.33926162,-0.038904235,-0.04169043,-0.20088635,-0.02857548,0.10493709
-0.32500565,-0.061336614,0.1133464,0.2730411,0.17712991,-0.018971028,-0.04945702
-0.2744214,0.019830927,0.06397345,-0.11120976,0.14327782,0.32810786,0.0162903
-0.10881032,0.106028594,0.085712306,-0.09908748,-0.32908157,-0.15321107,0.036517136
-0.31488818,0.2935233,-0.017585479,0.34649387,0.03394402,0.00014345952,-0.18878163
-0.22697148,0.16703872,0.13658041,0.099187426,-0.36780348,-0.13408439,-0.034590352
-0.17434847,-0.1565229,0.21464564,-0.21805254,0.089133404,0.091403976,-0.1515516
-0.15166172,0.12147846,0.17570929,-0.22267851,0.0076401457,-0.059149817,0.029567191
-0.08667628,-0.05358299,0.056820028,-0.31891635,0.097938456,0.070216164,0.084534526
-0.038965054,-0.28744927,-0.061665423,0.08092579,0.12254038,-0.103514455,-0.047356892
0.0070495894,0.076073825,0.1324776,0.23249502,-0.5453673,0.031112663,-0.037932936
0.1294437,-0.51996315,-0.036904484,-0.3870836,0.23372978,-0.17647362,-0.12126603
0.11754736,0.05323497,-0.19882904,-0.257787,0.14210646,-0.119907275,0.16453914
-0.13363712,0.15382423,-0.06392811,-0.3971828,0.06288823,0.03509856,-0.21208492
-0.040066313,0.084006146,-0.14104097,0.023711065,-0.14968564,0.09082702,-0.09053942
-0.007785134,-0.22706918,0.12086364,-0.2502899,-0.17364822,0.27453265,-0.04250601
-0.1555005,0.036821354,0.15366812,-0.2960751,-0.3789471,0.09380095,-0.09392808
0.037048936,-0.08768091,0.20674376,-0.20778194,-0.21142246,0.08625053,0.09332125
0.018251456,-0.17981665,-0.0072368076,0.013133153,0.11650231,0.08478189,0.009721159
-0.11480158,0.310906,-0.29469517,0.32977208,-0.1177387,0.118627526,0.013646685
0.052538842,-0.18400887,0.008294553,-0.13335174,0.04832109,0.17884809,-0.0066141975
0.17073835,-0.0058731437,-0.13950115,-0.19946909,0.13446632,-0.12431593,0.044724178
0.09696913,-0.21569875,0.2535754,0.23000385,-0.22805072,-0.09971364,0.0020256422
0.22311279,0.048706207,-0.19451025,-0.165281,-0.23391432,0.045076676,0.2067852
-0.28984836,-0.2867481,0.10491523,0.22150196,0.26480347,-0.08761892,0.095142215
0.12252033,-0.26228938,0.05254425,0.32256556,-0.49102786,0.056929223,0.13265453
-0.018225608,0.17600472,-0.03819096,-0.41235855,-0.13108823,-0.057194848,-0.020041136
0.036719173,0.016338957,0.03088275,0.02526617,-0.16923913,-0.08368085,0.060249582
-0.18131,-0.14485028,0.2652265,-0.011556863,-0.14556685,0.071091875,0.26191702
-0.008240672,0.19994824,-0.16680239,-0.046977274,-0.16907749,0.04589333,-0.1104961
0.09763088,-0.026058044,0.13222721,-0.08796003,-0.43178415,0.035612725,-0.096252404
0.29839653,-0.4906123,-0.13606,-0.19857137,0.26646137,0.07364698,0.1371869
-0.04258185,-0.40042925,0.33683127,0.3565681,0.028935647,-0.0620136,0.03819973
-0.115053214,-0.05377098,-0.37048045,0.4657973,0.2999871,0.07732592,0.027485471
-0.058572546,0.16456203,-0.20398557,0.3666538,0.030681942,-0.03053744,-0.061890878
0.10688715,-0.3279222,0.20020321,-0.30448925,0.053275436,-0.13062334,-0.038660116
-0.1970437,-0.08938596,0.06759302,0.45748863,-0.21644092,-0.2008924,0.009861787
0.12852949,-0.4516239,0.26495162,0.17694081,-0.04593815,0.08566406,-0.008290664
0.013003703,-0.021582965,-0.05373512,0.40411666,-0.15926625,-0.11372857,0.14430355
-0.06275325,-0.5083198,0.35929868,0.119605936,0.1943122,0.031466413,-0.04446655
0.3204688,-0.050896898,-0.32296556,-0.18411206,0.45151916,-0.14897554,0.10798077
-0.23086719,0.06389516,0.16263272,-0.11322648,0.107272625,-0.104020126,-0.16175689
-0.12174055,0.26642963,-0.021434763,0.15406218,-0.25334176,-0.088422656,0.08412449
0.20857428,-0.123089954,-0.09179095,-0.2611811,-0.05299361,-0.1960594,0.08542608
0.032471653,0.12596023,0.0405377,-0.37149587,-0.09093561,-0.08779866,-0.061965615
0.1615021,-0.22249751,-0.19078244,0.15043516,0.04835456,0.052342683,0.07922924
-0.10166995,-0.085961804,0.13445841,0.17292093,-0.12377596,-0.11468607,-0.02176862
0.23876943,-0.051645573,-0.27791443,-0.044978257,0.15589741,-0.057358943,0.020040896
0.20711792,0.2206473,-0.43395826,0.023312796,0.2599143,-0.16429418,-0.031843923
-0.05977281,-0.057616178,-0.11315902,0.20843793,0.10394825,0.099327795,0.0747219
-0.109125614,-0.08947977,0.20880006,-0.13370517,0.043623097,-0.0015626873,0.079728074
-0.044837125,-0.0870462,0.039606944,-0.13078538,0.07070158,0.008231784,-0.037401926
-0.14544292,0.35886794,0.10860938,-0.07411222,0.023611622,0.0013320936,-0.21417047
-0.16247196,-0.112892054,0.0035721795,0.14418636,0.23018336,0.06171905,0.036700185
0.2046789,-0.063617975,-0.012407297,-0.3267876,0.27097762,0.10385105,0.08423353
-0.076995835,-0.29048038,0.104532756,0.246006,-0.4355499,0.033038158,0.25466198
0.02366639,0.43468565,0.082719095,-0.43154153,-0.023713315,0.07672221,-0.19157706
0.16191031,0.031550467,0.012069285,-0.028927982,-0.28714848,-0.06512211,0.16231242
0.07813652,-0.12007581,0.19007586,-0.32770482,0.18043615,0.11280612,0.024077492
0.138271,0.069067664,-0.17794164,-0.053696156,0.14581667,-0.0030092115,0.07606969
0.35074803,0.25533998,-0.011808964,-0.3719355,0.19091637,0.073276766,0.03278589
0.17049281,-0.27467847,-0.17396244,-0.09043271,0.19197145,0.08245731,-0.004285038
-0.108272284,0.1555471,0.19006984,-0.26702818,0.25707787,0.045275737,-0.15913643
0.23235781,-0.10951842,0.090565346,-0.20249407,-0.059523553,-0.09401737,-0.051960826
0.17038353,0.07825593,-0.19429883,0.34667346,-0.087677486,-0.09036056,-0.0318642
0.19257475,-0.32533336,0.15375914,0.08439664,-0.051787306,0.16458592,-0.047923803
0.04680424,-0.1850363,0.18330434,-0.10091688,0.05380688,0.14269328,-0.19185644
0.10932577,-0.07990505,-0.17462209,-0.23654793,0.061735697,-0.20631291,-0.08367811
0.049025446,0.4446619,-0.3098161,-0.30903578,-0.107710354,-0.111761406,0.20939185
0.18804833,0.017502172,-0.4682884,0.26530138,0.043252766,0.32961673,0.04383654
-0.122921705,0.037208226,-0.038618844,0.3583788,-0.1957332,-0.25038624,0.14705648
0.26929116,0.16388538,-0.4807541,-0.1247039,-0.266788,-0.15770385,-0.020981291
-0.20518067,-0.30763555,0.18968002,0.24976514,0.3642231,-0.06942158,-0.08138367
-0.116238445,-0.06256507,-0.0169045,-0.027093884,-0.08189529,0.13773957,0.0677423
-0.17196752,-0.23121294,-0.036815662,0.47339326,0.2697658,0.036533978,-0.14198576
-0.22143134,0.19635247,-0.00235982,0.3000387,0.042126767,-0.13421623,0.006925306
0.0386789,0.28241795,-0.060629487,-0.029898433,-0.10326767,-0.40978,0.030859316
-0.07976282,-0.3869151,0.12713787,0.44661373,-0.034467533,-0.031949963,-0.044783983
-0.09598422,0.36491692,-0.06551266,-0.3668405,-0.08041936,-0.0606275,0.14438786
-0.0642988,-0.19651635,0.1731015,0.32574046,-0.029823575,-0.13006204,0.05154506
-0.1170618,0.11174566,0.13361923,0.043742847,-0.18048476,0.010300282,-0.09800628
0.028009273,-0.25018838,0.1450044,-0.25650477,0.057302985,0.26660818,-0.15751511
0.19471893,-0.086271785,-0.2930938,-0.04210132,-0.12436336,-0.057270486,0.046380408
-0.046242673,0.07679236,-0.19766964,-0.005846518,0.18550266,0.07648229,-0.0124343
-0.08875217,-0.086549856,-0.037562575,0.0042045675,0.005168703,0.09462056,-0.07102666
-0.3219028,0.22182263,-0.107421935,0.12317378,0.33790737,0.039541475,-0.08770629
-0.109731436,-0.07579809,0.098257214,0.40196383,-0.029226603,-0.10868113,0.052506216
0.060039196,0.10968192,-0.03159598,-0.13640326,-0.09056291,-0.07457166,0.08148047
0.1167328,-0.04996935,-0.0872787,0.37430733,0.32766318,-0.06648812,-0.036808547
0.30553624,-0.41845277,-0.31304,0.1526394,0.24508217,-0.17197956,0.018682808
-0.2115338,-0.13475388,-0.10030898,0.07670567,0.3382595,0.16960199,-0.16954352
0.049468264,-0.47684687,0.443663,-0.5423035,0.38646534,-0.39070252,0.23387705
0.19381301,-0.13136846,-0.12459836,0.17728628,0.047408905,-0.12037049,0.10735773
0.2757271,0.2653106,-0.47609988,0.13927412,-0.13411221,-0.12675726,0.1235963
-0.16369835,0.11453417,0.25383797,-0.32297245,-0.018029863,0.10300792,0.0222346
-0.03863948,-0.1327456,0.108231224,-0.24843064,0.20237127,-0.098754026,-0.14702871
-0.031185964,-0.027951293,0.060024798,0.1435479,-0.20954283,0.053520575,-0.10254504
-0.10060059,0.10718326,-0.3927555,0.1709856,0.072139345,0.050839275,0.07801693
-0.041649476,-0.17013219,0.31984004,0.2658897,-0.24261062,-0.0028215274,0.17671007
-0.114609584,0.31470338,-0.0636327,-0.10588482,-0.18145332,-0.013258871,-0.000886783
-0.07449973,0.25561965,0.036318805,-0.2485346,-0.15471746,0.040632475,0.06124197
-0.12804128,-0.23743562,0.23175544,0.3204939,-0.0724297,-0.12084823,0.09615993
-0.052132994,-0.32655263,0.25093824,0.38074246,0.04970314,0.1085798,-0.026260654
0.33270225,-0.030269546,-0.15744524,0.02743179,-0.30096823,-0.090018675,-0.02721466
0.073538214,-0.21152008,-0.23203681,0.083712004,0.29708454,-0.07652677,0.10024405
-0.10618549,-0.07762865,-0.18396395,0.0366057,0.34928206,0.018596202,-0.010309316
0.055378098,0.021470342,-0.034824178,-0.19378401,0.0046937265,-0.023209723,0.08348545
-0.15216567,-0.15117504,0.19134676,0.14173824,0.19204706,0.40024784,-0.009771623
-0.08595899,-0.21670647,-0.16194274,-0.18853566,0.26063627,0.063660726,-0.037440896
0.39751995,-0.1321199,0.16561814,-0.44270253,-0.18947996,-0.33152372,0.13627522
-0.09608061,0.34325713,0.025144834,0.045431547,-0.3086346,-0.005285417,0.03239125
-0.06600224,-0.1265208,-0.05218516,0.49627993,0.13238373,-0.04705354,0.20049219
0.06417532,-0.12921698,0.019598456,0.17266467,-0.13680805,0.0033762609,-0.0024921927
0.044896152,0.5026779,-0.059763487,-0.39517376,-0.09603067,-0.08880744,0.12566876
-0.09008193,0.12958866,-0.16533972,-0.10876137,-0.13142997,0.06927348,-0.1248147
0.028274002,-0.4138017,0.08342593,-0.025831405,-0.0018486866,-0.10806325,0.07696379
0.07407035,-0.2925707,-0.15946446,0.43160656,0.16930187,0.028560532,-0.024698254
0.03899024,-0.059269384,-0.17085947,0.36377436,-0.09775292,0.07529843,-0.14836362
-0.10843124,-0.51484114,0.058524456,-0.32622904,0.2376725,0.21527794,0.046954133
0.17462173,-0.09430069,-0.12776954,0.258474,-0.07743177,0.14212102,-0.1514925
-0.0024654209,0.03713951,-0.015968949,0.0076287356,-0.27248895,0.1383626,0.22844781
0.017929813,0.35957482,0.014961503,-0.22610077,-0.23426618,-0.1157353,-0.076270096
-0.114982255,0.15634362,-0.19511645,-0.026824588,-0.045183748,0.088053554,-0.10741206
-0.024563873,0.1746416,0.26720148,-0.29451597,-0.044328943,0.09789827,0.06906901
-0.22354023,-0.12909819,0.17913099,-0.21293212,0.4195171,-0.13602532,0.124052644
0.08973067,-0.13924602,-0.11129423,-0.16447829,0.12452427,0.27168185,0.027075242
0.14427868,0.08129483,-0.109718144,-0.08515996,-0.06853023,0.0880701,-0.08041929
-0.23369348,-0.09350817,0.11933953,0.07619417,0.09638968,-0.06811272,0.06885752
0.07334942,-0.06807492,-0.18341815,0.35121626,0.24809146,-0.026336266,-0.048046075
-0.08108883,0.101410896,0.03881936,-0.09803175,-0.20242946,-0.045733627,-0.058008846
-0.08229943,0.16398658,-0.010599318,0.42688724,-0.26924077,-0.08738476,-0.0035985797
-0.033544153,-0.053590357,0.28066975,-0.051810816,-0.1812711,0.10590642,0.023098826
-0.09172758,-0.3414431,0.15369691,0.3566656,-0.16010271,-0.051874924,-0.014394072
-0.16118024,0.26103178,-0.025624475,-0.0679435,-0.22488452,-0.054798815,0.0889784
-0.027339187,0.13817093,-0.020588815,0.06796267,0.20651162,-0.09726665,-0.11418687
-0.009385438,-0.01275378,-0.29480723,0.26540768,0.0631606,0.031039136,0.051836018
0.06536764,0.06468778,0.087764256,-0.158627,-0.13360608,-0.011888464,0.041594677
-0.11135555,0.14207682,-0.24125646,0.4384298,-0.08721178,-0.092983715,-0.04799149
-0.0022301937,-0.06619323,-0.020671135,0.078974225,-0.18458763,0.108824894,0.09858952
-0.25607657,-0.28722408,0.24234265,0.43053976,0.12293368,0.11709492,0.04627248
-0.13733585,-0.41307673,0.26669636,-0.24350555,0.1256012,-0.07237629,0.15016562
0.1840495,-0.5165057,0.045784097,0.39614215,-0.23514287,0.05692947,-0.027744846
0.14886452,-0.26009277,0.29788068,-0.31650114,-0.12344117,0.055469844,0.1391223
0.0068103806,0.12135848,-0.022487234,-0.23876138,-0.06444422,0.087967604,0.2555452
-0.0070429626,0.030328015,-0.12660047,-0.08551082,0.0067450274,0.00078992423,0.072260834
0.09493641,0.3598376,-0.043046467,-0.2281464,-0.05269177,0.05898266,0.002193282
-0.09786945,-0.24852377,0.1581295,0.2631332,-0.16928278,-0.06995152,-0.04288523
-0.061858494,-0.09182538,-0.015904864,0.34545836,0.22733286,-0.049618762,-0.08219841
0.20042102,0.034652643,-0.40309522,0.33885324,-0.10075327,-0.030345613,0.14444141
0.010409685,0.10313922,0.16589324,-0.30410457,-0.17286631,-0.10632477,0.048332773
-0.18816033,0.16159494,-0.025837757,0.048529968,0.1620297,-0.088060185,-0.25075445
-0.18820946,0.019298457,0.1044764,0.5149974,-0.12295279,0.5943992,-0.2919989
0.21014105,-0.27038556,0.26327145,-0.22047238,-0.5062719,0.18532914,0.00011354027
